                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.3287,                  4.606,                 1.4894,                      0,                      0,                      0,                      0,                 1.4482,                 4.6837,                 1.4709,               9.52e-06,               9.52e-06,               9.52e-06
                      1,                 1.1183,                 4.5704,                 1.3388,                      0,                      0,                      0,                      0,                 1.2496,                 4.6228,                 1.3502,             2.3753e-05,             2.3753e-05,             2.3753e-05
                      2,                 1.0266,                 4.5184,                 1.2493,                      0,                      0,                      0,                      0,                 1.0218,                 4.5625,                 1.2139,             3.7929e-05,             3.7929e-05,             3.7929e-05
                      3,                0.88742,                  4.225,                 1.1238,                      0,                      0,                      0,                      0,                0.87409,                 4.5054,                 1.0919,             5.2049e-05,             5.2049e-05,             5.2049e-05
                      4,                0.89008,                 4.0144,                 1.1176,                      0,                      0,                      0,                      0,                 0.7772,                 4.4645,                 1.0276,             6.6112e-05,             6.6112e-05,             6.6112e-05
                      5,                0.91083,                 3.6397,                 1.1026,                      0,                      0,                      0,                      0,                0.67479,                 4.4211,                0.95702,             8.0119e-05,             8.0119e-05,             8.0119e-05
                      6,                0.79383,                 3.4057,                 1.0422,                      0,                      0,                      0,                      0,                0.62922,                  4.361,                0.92388,             9.4069e-05,             9.4069e-05,             9.4069e-05
                      7,                0.88377,                 3.1328,                  1.043,                      0,                      0,                      0,                      0,                0.64262,                 4.3091,                0.92858,             0.00010796,             0.00010796,             0.00010796
                      8,                0.81514,                  2.871,                 1.0707,                    0.1,                  0.025,                0.05362,                0.03754,                0.67577,                 4.1398,                0.95018,              0.0001218,              0.0001218,              0.0001218
                      9,                0.89926,                 2.4435,                 1.1381,                0.45753,                    0.6,                 0.5183,                0.43037,                0.68609,                 4.0102,                0.97056,             0.00013558,             0.00013558,             0.00013558
                     10,                0.77091,                 2.1824,                 1.0442,                0.37771,                  0.975,                0.62266,                0.52002,                0.72073,                 3.6728,                0.99654,              0.0001493,              0.0001493,              0.0001493
                     11,                0.96918,                 2.0001,                 1.2184,                0.32531,                      1,                 0.6587,                0.55056,                0.74389,                 3.4684,                0.98916,             0.00016297,             0.00016297,             0.00016297
                     12,                0.93347,                 2.0792,                 1.2041,                0.21124,                      1,                0.63423,                 0.5265,                0.73297,                 2.9129,                 0.9496,             0.00017658,             0.00017658,             0.00017658
                     13,                0.87074,                 1.8513,                 1.0965,                0.21364,                      1,                0.61681,                0.51059,                0.72475,                 2.6752,                0.92445,             0.00019014,             0.00019014,             0.00019014
                     14,                0.89426,                 1.7643,                  1.164,                0.23634,                      1,                0.59132,                0.48107,                0.71564,                 2.5742,                0.91067,             0.00020363,             0.00020363,             0.00020363
                     15,                0.82296,                 1.6512,                 1.1445,                 0.2685,                      1,                0.60302,                0.49362,                0.72479,                 2.6662,                 0.9292,             0.00021708,             0.00021708,             0.00021708
                     16,                 0.9819,                 1.6483,                 1.1445,                0.26871,                      1,                0.63761,                0.52776,                0.73184,                 2.7919,                0.92866,             0.00023046,             0.00023046,             0.00023046
                     17,                0.90802,                 1.5786,                  1.089,                0.27253,                      1,                0.76467,                0.62669,                0.74308,                 2.7711,                0.91868,             0.00024379,             0.00024379,             0.00024379
                     18,                0.86148,                 1.6068,                 1.0713,                0.23938,                      1,                0.80607,                0.65696,                0.76398,                 2.6476,                0.91637,             0.00025706,             0.00025706,             0.00025706
                     19,                0.90677,                  1.543,                 1.1489,                  0.219,                      1,                0.78567,                0.63991,                0.79794,                 2.4003,                0.92047,             0.00027027,             0.00027027,             0.00027027
                     20,                0.81494,                 1.3986,                 1.0776,                0.50603,                      1,                0.74311,                0.60373,                 0.8163,                 2.1081,                0.93329,             0.00028343,             0.00028343,             0.00028343
                     21,                0.79901,                 1.3976,                 1.0677,                0.49593,                      1,                0.73333,                0.61243,                0.78017,                 1.8198,                0.94912,             0.00029654,             0.00029654,             0.00029654
                     22,                0.75514,                 1.4829,                 1.0707,                0.49587,                      1,                 0.7272,                0.61116,                0.75417,                 1.6292,                0.94756,             0.00030958,             0.00030958,             0.00030958
                     23,                0.75778,                 1.3888,                 1.0546,                0.49563,                      1,                0.72946,                0.60714,                0.71824,                 1.5984,                0.93419,             0.00032257,             0.00032257,             0.00032257
                     24,                0.73719,                 1.3288,                 1.0527,                0.49391,                      1,                0.74387,                0.61568,                0.69472,                 1.5992,                0.90999,              0.0003355,              0.0003355,              0.0003355
                     25,                0.78177,                 1.3669,                 1.0259,                0.98411,                0.96304,                0.98429,                0.82278,                0.72199,                 1.3342,                0.88458,             0.00034838,             0.00034838,             0.00034838
                     26,                0.73859,                 1.1824,                 1.0066,                0.87127,                0.90492,                 0.9766,                0.80749,                0.74131,                 1.2109,                0.86859,              0.0003612,              0.0003612,              0.0003612
                     27,                0.75862,                 1.2945,                0.98397,                0.76587,                0.79502,                0.92493,                0.75782,                0.76851,                  1.372,                0.86961,             0.00037396,             0.00037396,             0.00037396
                     28,                 0.8091,                 1.2353,                 1.0181,                0.76587,                0.79502,                0.92493,                0.75782,                0.76851,                  1.372,                0.86961,             0.00038667,             0.00038667,             0.00038667
                     29,                0.80206,                 1.1123,                 1.0127,                0.75686,                0.79527,                0.93249,                0.76283,                0.79723,                 1.5546,                0.87407,             0.00039931,             0.00039931,             0.00039931
                     30,                0.75189,                 1.1463,                0.99355,                0.75686,                0.84975,                0.94478,                0.78781,                0.75215,                 1.5264,                0.86818,             0.00041191,             0.00041191,             0.00041191
                     31,                0.78492,                 1.1139,                0.98165,                0.90117,                 0.9185,                  0.995,                0.85408,                0.69604,                 1.1318,                 0.8546,             0.00042444,             0.00042444,             0.00042444
                     32,                0.81902,                 1.0883,                 1.0015,                0.90117,                 0.9185,                  0.995,                0.85408,                0.69604,                 1.1318,                 0.8546,             0.00043692,             0.00043692,             0.00043692
                     33,                0.81068,                 1.1009,                 1.0241,                0.99294,                      1,                  0.995,                0.83623,                0.71608,                0.83758,                0.85268,              0.0004449,              0.0004449,              0.0004449
                     34,                0.80941,                 1.0293,                 1.0054,                0.99044,                      1,                  0.995,                 0.8312,                0.70563,                 0.8056,                0.85836,              0.0004449,              0.0004449,              0.0004449
                     35,                0.82596,                 1.1862,                 1.0122,                 0.9377,                0.92752,                0.99262,                0.80955,                0.77253,                0.98063,                0.89837,             0.00044396,             0.00044396,             0.00044396
                     36,                0.76332,                 0.9613,                 1.0555,                 0.9377,                0.92752,                0.99262,                0.80955,                0.77253,                0.98063,                0.89837,             0.00044301,             0.00044301,             0.00044301
                     37,                0.77452,                 1.0005,                 1.0459,                0.97568,                 0.9161,                0.99262,                0.79047,                0.82824,                 0.9831,                0.90845,             0.00044207,             0.00044207,             0.00044207
                     38,                0.80361,                 0.9407,                 1.0276,                0.99268,                      1,                  0.995,                0.80636,                0.78213,                0.87713,                0.87166,             0.00044113,             0.00044113,             0.00044113
                     39,                0.84009,                 1.0204,                 1.0942,                0.98871,                      1,                  0.995,                0.80588,                0.72737,                0.98794,                0.86698,             0.00044019,             0.00044019,             0.00044019
                     40,                0.73634,                0.92672,                0.99652,                0.98871,                      1,                  0.995,                0.80588,                0.72737,                0.98794,                0.86698,             0.00043924,             0.00043924,             0.00043924
                     41,                0.70349,                0.83646,                0.99189,                0.96649,                      1,                  0.995,                 0.8105,                0.69817,                0.97777,                 0.8726,              0.0004383,              0.0004383,              0.0004383
                     42,                0.73248,                0.90409,                0.98746,                0.95995,                0.99899,                  0.995,                0.80968,                0.68542,                 0.9218,                0.87134,             0.00043736,             0.00043736,             0.00043736
                     43,                  0.738,                0.99276,                 1.0332,                0.96671,                      1,                  0.995,                0.81515,                0.68065,                0.90104,                0.86958,             0.00043642,             0.00043642,             0.00043642
                     44,                0.79762,                0.87691,                 1.0221,                0.96671,                      1,                  0.995,                0.81515,                0.68065,                0.90104,                0.86958,             0.00043547,             0.00043547,             0.00043547
                     45,                0.74153,                0.95286,                 1.0284,                0.97545,                      1,                  0.995,                0.81712,                0.66412,                0.89213,                0.87063,             0.00043453,             0.00043453,             0.00043453
                     46,                0.73806,                0.91552,                 1.0191,                0.99456,                      1,                  0.995,                0.79449,                0.72614,                0.77729,                0.89449,             0.00043359,             0.00043359,             0.00043359
                     47,                0.79917,                0.92149,                 1.0489,                0.99534,                      1,                  0.995,                0.83164,                0.73482,                0.75988,                 0.9046,             0.00043265,             0.00043265,             0.00043265
                     48,                0.74705,                0.94447,                 1.0028,                0.99534,                      1,                  0.995,                0.83164,                0.73482,                0.75988,                 0.9046,              0.0004317,              0.0004317,              0.0004317
                     49,                0.73742,                0.90759,                0.98736,                0.99347,                      1,                  0.995,                0.85822,                0.73981,                0.86779,                 0.9221,             0.00043076,             0.00043076,             0.00043076
                     50,                0.78765,                0.96271,                 1.0475,                0.99164,                      1,                  0.995,                0.84947,                0.76417,                 0.9838,                0.94846,             0.00042982,             0.00042982,             0.00042982
                     51,                0.80134,                0.90512,                 1.0446,                 0.9957,                      1,                  0.995,                0.84136,                0.79471,                 1.0339,                0.96785,             0.00042888,             0.00042888,             0.00042888
                     52,                0.71654,                0.84348,                0.98216,                 0.9957,                      1,                  0.995,                0.84136,                0.79471,                 1.0339,                0.96785,             0.00042793,             0.00042793,             0.00042793
                     53,                0.80519,                0.87484,                 1.0212,                0.99781,                      1,                  0.995,                0.85342,                0.79616,                 1.0333,                0.96232,             0.00042699,             0.00042699,             0.00042699
                     54,                  0.766,                0.95951,                 1.0355,                0.99816,                      1,                  0.995,                 0.8506,                 0.7495,                 1.0271,                0.94036,             0.00042605,             0.00042605,             0.00042605
                     55,                0.76121,                0.87959,                 1.0009,                0.97128,                      1,                0.99381,                0.85878,                0.69892,                 1.0321,                0.92049,             0.00042511,             0.00042511,             0.00042511
                     56,                 0.7528,                0.94747,                 1.0555,                0.97128,                      1,                0.99381,                0.85878,                0.69892,                 1.0321,                0.92049,             0.00042416,             0.00042416,             0.00042416
                     57,                0.72545,                0.92041,                 1.0321,                 0.9756,                 0.9981,                0.97595,                0.84154,                0.70249,                  1.042,                0.92713,             0.00042322,             0.00042322,             0.00042322
                     58,                0.70655,                0.82208,                0.99932,                0.95052,                0.99279,                 0.9691,                0.83788,                0.68629,                 1.0635,                0.92448,             0.00042228,             0.00042228,             0.00042228
                     59,                0.76747,                0.80921,                 1.0208,                0.95093,                0.98188,                0.95393,                0.83545,                0.64051,                 1.0507,                 0.9007,             0.00042134,             0.00042134,             0.00042134
                     60,                 0.7761,                0.92521,                 1.0997,                0.95093,                0.98188,                0.95393,                0.83545,                0.64051,                 1.0507,                 0.9007,             0.00042039,             0.00042039,             0.00042039
                     61,                 0.7455,                0.86834,                 1.0157,                0.93725,                0.98804,                0.94977,                 0.8216,                0.63249,                 1.0123,                0.88479,             0.00041945,             0.00041945,             0.00041945
                     62,                0.73479,                 0.8984,                0.99201,                0.95211,                0.95943,                0.94977,                 0.8066,                0.64242,                 1.0214,                0.88536,             0.00041851,             0.00041851,             0.00041851
                     63,                0.79137,                0.86375,                 1.0219,                0.93643,                0.99178,                0.97131,                0.84836,                0.59687,                0.99769,                0.86843,             0.00041757,             0.00041757,             0.00041757
                     64,                0.70104,                0.86932,                0.97797,                0.93643,                0.99178,                0.97131,                0.84836,                0.59687,                0.99769,                0.86843,             0.00041662,             0.00041662,             0.00041662
                     65,                 0.6639,                0.80715,                0.96646,                0.95608,                0.99623,                0.97357,                0.86429,                0.56676,                 0.9551,                0.86478,             0.00041568,             0.00041568,             0.00041568
                     66,                0.70007,                 0.8469,                0.96653,                0.95913,                0.99798,                0.99381,                0.87264,                0.60716,                0.91872,                0.88298,             0.00041474,             0.00041474,             0.00041474
                     67,                0.78004,                0.85299,                 1.0566,                0.98285,                0.99819,                  0.995,                0.86209,                0.65462,                0.89486,                0.90044,              0.0004138,              0.0004138,              0.0004138
                     68,                0.74579,                0.86536,                 1.0611,                0.98285,                0.99819,                  0.995,                0.86209,                0.65462,                0.89486,                0.90044,             0.00041285,             0.00041285,             0.00041285
                     69,                0.59416,                0.77347,                0.94259,                0.99691,                      1,                  0.995,                 0.8435,                0.70788,                0.86106,                0.91834,             0.00041191,             0.00041191,             0.00041191
                     70,                0.73299,                0.83325,                 1.0603,                0.99519,                      1,                  0.995,                0.86106,                0.66185,                0.80739,                0.89086,             0.00041097,             0.00041097,             0.00041097
                     71,                0.70225,                0.85388,                0.97523,                0.99395,                      1,                  0.995,                 0.8789,                0.60631,                0.79813,                0.86791,             0.00041003,             0.00041003,             0.00041003
                     72,                0.70909,                  0.876,                 1.0358,                0.99395,                      1,                  0.995,                 0.8789,                0.60631,                0.79813,                0.86791,             0.00040908,             0.00040908,             0.00040908
                     73,                0.65222,                0.79848,                0.97074,                0.99292,                      1,                  0.995,                0.88195,                0.60375,                0.81588,                0.86966,             0.00040814,             0.00040814,             0.00040814
                     74,                0.69542,                0.77397,                 1.0019,                0.99453,                      1,                  0.995,                0.88289,                0.58343,                0.77881,                0.85877,              0.0004072,              0.0004072,              0.0004072
                     75,                0.68858,                0.98314,                 1.0044,                0.99686,                      1,                  0.995,                0.88435,                0.56722,                0.70358,                0.84911,             0.00040626,             0.00040626,             0.00040626
                     76,                0.70042,                0.77689,                 1.0051,                0.99686,                      1,                  0.995,                0.88435,                0.56722,                0.70358,                0.84911,             0.00040531,             0.00040531,             0.00040531
                     77,                0.62653,                 0.7295,                0.94535,                0.99657,                      1,                  0.995,                0.88275,                0.56396,                0.67148,                0.84562,             0.00040437,             0.00040437,             0.00040437
                     78,                0.68666,                  0.811,                0.98947,                0.99558,                      1,                  0.995,                0.87975,                0.55536,                0.63101,                 0.8483,             0.00040343,             0.00040343,             0.00040343
                     79,                0.59684,                0.69452,                0.91987,                 0.9947,                      1,                  0.995,                0.88256,                0.54895,                0.61781,                0.85102,             0.00040249,             0.00040249,             0.00040249
                     80,                0.64353,                0.70359,                0.97675,                 0.9947,                      1,                  0.995,                0.88256,                0.54895,                0.61781,                0.85102,             0.00040154,             0.00040154,             0.00040154
                     81,                0.65349,                 0.7648,                0.94246,                0.99362,                      1,                  0.995,                0.87857,                0.55345,                0.62415,                0.85888,              0.0004006,              0.0004006,              0.0004006
                     82,                 0.7126,                0.73689,                 0.9967,                0.99257,                      1,                  0.995,                0.87206,                0.57019,                0.65053,                0.87044,             0.00039966,             0.00039966,             0.00039966
                     83,                0.71587,                0.81005,                 1.0419,                0.99243,                      1,                  0.995,                0.87243,                0.55613,                0.65119,                0.86256,             0.00039872,             0.00039872,             0.00039872
                     84,                0.66453,                0.76112,                0.96999,                0.99243,                      1,                  0.995,                0.87243,                0.55613,                0.65119,                0.86256,             0.00039777,             0.00039777,             0.00039777
                     85,                0.66904,                0.72992,                 0.9693,                0.99305,                      1,                  0.995,                0.87648,                0.54441,                0.63651,                0.84628,             0.00039683,             0.00039683,             0.00039683
                     86,                0.66742,                0.72099,                 0.9839,                 0.9945,                      1,                  0.995,                0.89467,                0.52771,                0.61151,                0.83449,             0.00039589,             0.00039589,             0.00039589
                     87,                0.66393,                0.80065,                 1.0178,                0.99618,                      1,                  0.995,                0.89287,                0.52052,                0.59788,                0.83471,             0.00039495,             0.00039495,             0.00039495
                     88,                0.65569,                0.77435,                0.98064,                0.99618,                      1,                  0.995,                0.89287,                0.52052,                0.59788,                0.83471,               0.000394,               0.000394,               0.000394
                     89,                0.67083,                0.70224,                0.96673,                0.99752,                      1,                  0.995,                0.89526,                0.53114,                0.60067,                0.84658,             0.00039306,             0.00039306,             0.00039306
                     90,                0.65216,                0.71623,                0.99711,                0.99624,                      1,                  0.995,                0.87903,                0.57877,                0.61718,                0.87263,             0.00039212,             0.00039212,             0.00039212
                     91,                0.59215,                0.73578,                0.94138,                0.99521,                      1,                  0.995,                0.87284,                0.58306,                 0.6216,                0.87018,             0.00039118,             0.00039118,             0.00039118
                     92,                0.61126,                 0.7338,                0.95329,                0.99521,                      1,                  0.995,                0.87284,                0.58306,                 0.6216,                0.87018,             0.00039023,             0.00039023,             0.00039023
                     93,                0.62991,                0.66276,                0.97174,                 0.9956,                      1,                  0.995,                0.88527,                0.57698,                0.61736,                0.86265,             0.00038929,             0.00038929,             0.00038929
                     94,                 0.7244,                 0.7434,                 1.0187,                0.99666,                      1,                  0.995,                 0.8896,                0.55933,                0.59904,                 0.8552,             0.00038835,             0.00038835,             0.00038835
                     95,                0.62469,                 0.7335,                0.98422,                0.99724,                      1,                  0.995,                0.88655,                0.55295,                 0.5901,                0.84983,             0.00038741,             0.00038741,             0.00038741
                     96,                0.70123,                0.74118,                 1.0057,                0.99724,                      1,                  0.995,                0.88655,                0.55295,                 0.5901,                0.84983,             0.00038646,             0.00038646,             0.00038646
                     97,                0.65263,                0.76146,                0.95729,                 0.9958,                      1,                  0.995,                0.88637,                0.57763,                0.60719,                0.85788,             0.00038552,             0.00038552,             0.00038552
                     98,                0.64451,                0.73186,                0.96842,                0.99375,                      1,                  0.995,                0.86762,                0.60253,                 0.6591,                0.87025,             0.00038458,             0.00038458,             0.00038458
                     99,                0.76238,                0.82596,                 1.0274,                0.99096,                      1,                  0.995,                 0.8796,                0.60147,                0.69378,                  0.874,             0.00038364,             0.00038364,             0.00038364
                    100,                0.70398,                0.77554,                0.97973,                0.99096,                      1,                  0.995,                 0.8796,                0.60147,                0.69378,                  0.874,             0.00038269,             0.00038269,             0.00038269
                    101,                0.63604,                0.70724,                0.96072,                0.98703,                      1,                  0.995,                0.88661,                  0.597,                0.70159,                0.87464,             0.00038175,             0.00038175,             0.00038175
                    102,                 0.6455,                0.80637,                0.98412,                0.98723,                      1,                  0.995,                0.87515,                 0.6099,                0.63929,                0.87537,             0.00038081,             0.00038081,             0.00038081
                    103,                0.66231,                0.74908,                 1.0285,                0.99223,                      1,                  0.995,                0.87172,                0.61144,                0.60497,                0.87332,             0.00037987,             0.00037987,             0.00037987
                    104,                0.61591,                0.68242,                0.95526,                0.99223,                      1,                  0.995,                0.87172,                0.61144,                0.60497,                0.87332,             0.00037892,             0.00037892,             0.00037892
                    105,                0.65985,                0.76979,                0.96733,                0.99575,                      1,                  0.995,                0.88582,                0.58924,                0.60982,                0.86273,             0.00037798,             0.00037798,             0.00037798
                    106,                0.69621,                0.85678,                 1.0519,                 0.9974,                      1,                  0.995,                0.89909,                0.54454,                0.60512,                0.84622,             0.00037704,             0.00037704,             0.00037704
                    107,                0.66758,                0.80527,                0.98261,                0.99662,                      1,                  0.995,                0.91165,                0.51457,                0.59506,                0.83522,              0.0003761,              0.0003761,              0.0003761
                    108,                0.66131,                0.82056,                0.96233,                0.99662,                      1,                  0.995,                0.91165,                0.51457,                0.59506,                0.83522,             0.00037515,             0.00037515,             0.00037515
                    109,                0.59102,                0.73694,                0.95849,                 0.9966,                      1,                  0.995,                0.91507,                0.50796,                0.58388,                0.83183,             0.00037421,             0.00037421,             0.00037421
                    110,                0.65886,                0.72005,                0.98695,                0.99668,                      1,                  0.995,                0.91299,                0.50385,                0.56726,                0.83416,             0.00037327,             0.00037327,             0.00037327
                    111,                0.61254,                0.74154,                0.95714,                0.99665,                      1,                  0.995,                 0.9162,                0.49794,                0.55973,                0.84197,             0.00037233,             0.00037233,             0.00037233
                    112,                 0.6076,                0.65866,                0.96239,                0.99665,                      1,                  0.995,                 0.9162,                0.49794,                0.55973,                0.84197,             0.00037138,             0.00037138,             0.00037138
                    113,                0.67256,                0.79923,                 1.0043,                0.99672,                      1,                  0.995,                0.89083,                0.50145,                0.55489,                0.84479,             0.00037044,             0.00037044,             0.00037044
                    114,                0.54209,                0.65108,                0.93241,                0.99697,                      1,                  0.995,                0.87807,                 0.5151,                0.54593,                0.84559,              0.0003695,              0.0003695,              0.0003695
                    115,                0.62411,                0.65249,                0.96935,                0.99718,                      1,                  0.995,                0.88373,                0.52215,                0.53969,                0.84467,             0.00036856,             0.00036856,             0.00036856
                    116,                0.60019,                0.71743,                0.95199,                0.99718,                      1,                  0.995,                0.88373,                0.52215,                0.53969,                0.84467,             0.00036761,             0.00036761,             0.00036761
                    117,                0.58556,                0.63703,                0.94971,                0.99729,                      1,                  0.995,                0.88301,                0.53347,                0.54612,                0.84669,             0.00036667,             0.00036667,             0.00036667
                    118,                0.59943,                0.68061,                0.95486,                0.99637,                      1,                  0.995,                0.87867,                0.53751,                0.55844,                0.84928,             0.00036573,             0.00036573,             0.00036573
                    119,                0.63929,                0.60961,                0.93665,                 0.9951,                      1,                  0.995,                0.87675,                0.53474,                0.58182,                0.84503,             0.00036479,             0.00036479,             0.00036479
                    120,                0.57288,                0.64698,                0.91838,                 0.9951,                      1,                  0.995,                0.87675,                0.53474,                0.58182,                0.84503,             0.00036384,             0.00036384,             0.00036384
                    121,                0.63406,                0.67355,                0.97659,                0.99397,                      1,                  0.995,                0.86362,                0.54911,                0.63783,                 0.8444,              0.0003629,              0.0003629,              0.0003629
                    122,                0.61683,                0.70489,                0.94738,                0.99483,                      1,                  0.995,                0.87027,                0.55664,                0.65449,                0.84598,             0.00036196,             0.00036196,             0.00036196
                    123,                 0.7113,                0.76181,                 1.0135,                0.99656,                      1,                  0.995,                0.87972,                0.55446,                0.62809,                0.84465,             0.00036102,             0.00036102,             0.00036102
                    124,                0.65586,                0.73067,                0.98408,                0.99656,                      1,                  0.995,                0.87972,                0.55446,                0.62809,                0.84465,             0.00036007,             0.00036007,             0.00036007
                    125,                0.69686,                0.75941,                 0.9687,                0.99681,                      1,                  0.995,                0.88953,                0.53917,                0.58287,                0.83776,             0.00035913,             0.00035913,             0.00035913
                    126,                0.60903,                0.67088,                0.93929,                0.99588,                      1,                  0.995,                0.89153,                0.51328,                0.54755,                0.83201,             0.00035819,             0.00035819,             0.00035819
                    127,                 0.6182,                0.72939,                 0.9782,                0.99485,                      1,                  0.995,                0.88855,                0.49578,                0.53165,                0.82735,             0.00035725,             0.00035725,             0.00035725
                    128,                0.66235,                0.65984,                0.98156,                0.99485,                      1,                  0.995,                0.88855,                0.49578,                0.53165,                0.82735,             0.00035631,             0.00035631,             0.00035631
                    129,                0.64594,                0.67206,                0.99461,                0.99475,                      1,                  0.995,                0.90004,                0.49072,                0.51958,                0.82409,             0.00035536,             0.00035536,             0.00035536
                    130,                0.60454,                0.68926,                0.92702,                  0.995,                      1,                  0.995,                0.90004,                0.49912,                0.51874,                0.82632,             0.00035442,             0.00035442,             0.00035442
                    131,                0.69669,                0.80637,                0.97756,                0.99519,                      1,                  0.995,                0.89722,                0.51234,                0.52144,                0.83077,             0.00035348,             0.00035348,             0.00035348
                    132,                0.68193,                0.73668,                 1.0203,                0.99519,                      1,                  0.995,                0.89722,                0.51234,                0.52144,                0.83077,             0.00035254,             0.00035254,             0.00035254
                    133,                0.64546,                0.66772,                0.97315,                0.99473,                      1,                  0.995,                0.89478,                0.52841,                0.52347,                 0.8358,             0.00035159,             0.00035159,             0.00035159
                    134,                0.62854,                0.75508,                0.97122,                0.99479,                      1,                  0.995,                 0.8958,                0.53279,                0.51141,                0.83449,             0.00035065,             0.00035065,             0.00035065
                    135,                0.59122,                0.64389,                0.94315,                0.99608,                      1,                  0.995,                0.89769,                0.52543,                0.49776,                0.83295,             0.00034971,             0.00034971,             0.00034971
                    136,                0.62198,                0.65588,                0.95512,                0.99608,                      1,                  0.995,                0.89769,                0.52543,                0.49776,                0.83295,             0.00034877,             0.00034877,             0.00034877
                    137,                0.62533,                0.65681,                0.95419,                0.99638,                      1,                  0.995,                0.89746,                 0.5176,                0.48869,                0.83247,             0.00034782,             0.00034782,             0.00034782
                    138,                0.53902,                0.57957,                0.92327,                0.99302,                      1,                  0.995,                0.89795,                0.51258,                0.50752,                0.83175,             0.00034688,             0.00034688,             0.00034688
                    139,                0.61925,                0.72587,                0.97035,                0.98943,                      1,                  0.995,                0.89645,                0.50394,                0.52633,                0.82883,             0.00034594,             0.00034594,             0.00034594
                    140,                0.52726,                0.65253,                0.89569,                0.98943,                      1,                  0.995,                0.89645,                0.50394,                0.52633,                0.82883,               0.000345,               0.000345,               0.000345
                    141,                0.57133,                0.64752,                0.92823,                0.98718,                      1,                  0.995,                0.89314,                0.50234,                0.53457,                 0.8269,             0.00034405,             0.00034405,             0.00034405
                    142,                0.63036,                0.69845,                0.96767,                0.98761,                      1,                  0.995,                0.90095,                0.48792,                0.53518,                0.82225,             0.00034311,             0.00034311,             0.00034311
                    143,                0.59745,                0.59727,                0.94384,                0.98988,                      1,                  0.995,                0.89696,                0.48621,                0.52212,                0.81884,             0.00034217,             0.00034217,             0.00034217
                    144,                0.63638,                0.67093,                0.96235,                0.98988,                      1,                  0.995,                0.89696,                0.48621,                0.52212,                0.81884,             0.00034123,             0.00034123,             0.00034123
                    145,                0.64647,                0.70554,                0.94686,                 0.9918,                      1,                  0.995,                0.90173,                0.49843,                0.50733,                0.82048,             0.00034028,             0.00034028,             0.00034028
                    146,                0.61523,                0.65181,                0.94119,                0.99346,                      1,                  0.995,                0.89308,                0.51289,                0.49628,                 0.8226,             0.00033934,             0.00033934,             0.00033934
                    147,                0.61514,                0.65368,                0.92006,                0.99473,                      1,                  0.995,                0.89203,                0.51255,                0.49142,                0.82239,              0.0003384,              0.0003384,              0.0003384
                    148,                0.62391,                0.61569,                0.94801,                0.99473,                      1,                  0.995,                0.89203,                0.51255,                0.49142,                0.82239,             0.00033746,             0.00033746,             0.00033746
                    149,                0.59946,                0.64594,                0.93067,                0.99551,                      1,                  0.995,                0.89011,                0.50445,                0.49471,                0.82186,             0.00033651,             0.00033651,             0.00033651
                    150,                0.59427,                0.67233,                0.95111,                0.99621,                      1,                  0.995,                0.90482,                 0.4768,                0.49153,                0.81525,             0.00033557,             0.00033557,             0.00033557
                    151,                0.55849,                0.59795,                0.94141,                0.99686,                      1,                  0.995,                0.90305,                 0.4445,                0.48254,                0.80491,             0.00033463,             0.00033463,             0.00033463
                    152,                0.54047,                0.63206,                0.90259,                0.99686,                      1,                  0.995,                0.90305,                 0.4445,                0.48254,                0.80491,             0.00033369,             0.00033369,             0.00033369
                    153,                0.63571,                 0.7267,                0.98797,                0.99728,                      1,                  0.995,                0.90807,                0.43418,                0.48332,                0.80272,             0.00033274,             0.00033274,             0.00033274
                    154,                0.66971,                0.64668,                0.95969,                0.99702,                      1,                  0.995,                0.90515,                0.43639,                0.47467,                0.80448,              0.0003318,              0.0003318,              0.0003318
                    155,                0.64319,                0.64142,                0.97877,                0.99705,                      1,                  0.995,                0.90477,                 0.4421,                 0.4753,                0.80531,             0.00033086,             0.00033086,             0.00033086
                    156,                0.61992,                0.65429,                0.97181,                0.99705,                      1,                  0.995,                0.90477,                 0.4421,                 0.4753,                0.80531,             0.00032992,             0.00032992,             0.00032992
                    157,                0.58419,                0.60571,                0.95201,                0.99715,                      1,                  0.995,                 0.9127,                0.45526,                0.47958,                0.80896,             0.00032897,             0.00032897,             0.00032897
                    158,                0.57224,                0.60538,                0.90946,                0.99706,                      1,                  0.995,                0.91329,                0.47545,                0.47408,                0.81468,             0.00032803,             0.00032803,             0.00032803
                    159,                0.65018,                0.62785,                0.97476,                 0.9968,                      1,                  0.995,                0.91517,                0.47379,                0.46662,                 0.8141,             0.00032709,             0.00032709,             0.00032709
                    160,                0.57957,                0.59812,                 0.9361,                 0.9968,                      1,                  0.995,                0.91517,                0.47379,                0.46662,                 0.8141,             0.00032615,             0.00032615,             0.00032615
                    161,                0.58236,                 0.5998,                 0.9861,                0.99623,                      1,                  0.995,                0.90721,                0.47905,                0.47064,                0.81943,              0.0003252,              0.0003252,              0.0003252
                    162,                 0.5548,                0.58027,                0.92547,                 0.9953,                      1,                  0.995,                0.90427,                0.49706,                0.47612,                  0.829,             0.00032426,             0.00032426,             0.00032426
